Mon Aug 19 23:04:29 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 545.23.08              Driver Version: 545.23.08    CUDA Version: 12.3     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  Tesla V100-SXM2-32GB           On  | 00000000:1B:00.0 Off |                    0 |
| N/A   32C    P0              54W / 300W |    393MiB / 32768MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|    0   N/A  N/A     24756      C   julia                                       390MiB |
+---------------------------------------------------------------------------------------+
i:      0, sim time:  0 seconds, wall time:  0 seconds, progress        0.0, Δt: 1.778 seconds, CFL: 7.50e-01
i:  223700, sim time: 4.589 days, wall time: 27.305 minutes, progress 22.94733374462679, Δt: 1.769 seconds, CFL: 7.50e-01
i:  223800, sim time: 4.592 days, wall time: 27.315 minutes, progress 22.957531571832607, Δt: 1.769 seconds, CFL: 7.50e-01
i:  223900, sim time: 4.594 days, wall time: 27.326 minutes, progress 22.967766808740564, Δt: 1.768 seconds, CFL: 7.50e-01
i:  224000, sim time: 4.596 days, wall time: 27.336 minutes, progress 22.977958899768623, Δt: 1.768 seconds, CFL: 7.50e-01
i:  224100, sim time: 4.598 days, wall time: 27.346 minutes, progress 22.988157954661716, Δt: 1.769 seconds, CFL: 7.50e-01
i:  224200, sim time: 4.600 days, wall time: 27.356 minutes, progress 22.998394290953144, Δt: 1.769 seconds, CFL: 7.50e-01
i:  224300, sim time: 4.602 days, wall time: 27.367 minutes, progress 23.008591556028883, Δt: 1.769 seconds, CFL: 7.50e-01
i:  224400, sim time: 4.604 days, wall time: 27.377 minutes, progress 23.018830337271908, Δt: 1.769 seconds, CFL: 7.50e-01
i:  224500, sim time: 4.606 days, wall time: 27.387 minutes, progress 23.029026077382312, Δt: 1.770 seconds, CFL: 7.50e-01
i:  224600, sim time: 4.608 days, wall time: 27.397 minutes, progress 23.039219292849708, Δt: 1.771 seconds, CFL: 7.50e-01
i:  224700, sim time: 4.610 days, wall time: 27.407 minutes, progress 23.049466095780755, Δt: 1.770 seconds, CFL: 7.50e-01
i:  224800, sim time: 4.612 days, wall time: 27.418 minutes, progress 23.0596542089183, Δt: 1.771 seconds, CFL: 7.50e-01
i:  224900, sim time: 4.614 days, wall time: 27.428 minutes, progress 23.06990206663032, Δt: 1.771 seconds, CFL: 7.50e-01
i:  225000, sim time: 4.616 days, wall time: 27.438 minutes, progress 23.080091290095744, Δt: 1.771 seconds, CFL: 7.50e-01
i:  225100, sim time: 4.618 days, wall time: 27.448 minutes, progress 23.09027777777778, Δt: 1.771 seconds, CFL: 7.50e-01
i:  225200, sim time: 4.620 days, wall time: 27.458 minutes, progress 23.100526256854277, Δt: 1.771 seconds, CFL: 7.50e-01
i:  225300, sim time: 4.622 days, wall time: 27.469 minutes, progress 23.110712533370016, Δt: 1.770 seconds, CFL: 7.50e-01
i:  225400, sim time: 4.624 days, wall time: 27.479 minutes, progress 23.120959064650695, Δt: 1.771 seconds, CFL: 7.50e-01
i:  225500, sim time: 4.626 days, wall time: 27.489 minutes, progress 23.13115010753755, Δt: 1.771 seconds, CFL: 7.50e-01
i:  225600, sim time: 4.628 days, wall time: 27.499 minutes, progress 23.14140218266735, Δt: 1.772 seconds, CFL: 7.50e-01
i:  225700, sim time: 4.630 days, wall time: 27.509 minutes, progress 23.15158742529767, Δt: 1.771 seconds, CFL: 7.50e-01
i:  225800, sim time: 4.632 days, wall time: 27.520 minutes, progress 23.161770966639185, Δt: 1.770 seconds, CFL: 7.50e-01
i:  225900, sim time: 4.634 days, wall time: 27.530 minutes, progress 23.172014389722506, Δt: 1.770 seconds, CFL: 7.50e-01
i:  226000, sim time: 4.636 days, wall time: 27.540 minutes, progress 23.182207281284334, Δt: 1.771 seconds, CFL: 7.50e-01
i:  226100, sim time: 4.638 days, wall time: 27.550 minutes, progress 23.19245144701994, Δt: 1.770 seconds, CFL: 7.50e-01
i:  226200, sim time: 4.641 days, wall time: 27.560 minutes, progress 23.202635583718823, Δt: 1.769 seconds, CFL: 7.50e-01
i:  226300, sim time: 4.643 days, wall time: 27.571 minutes, progress 23.21282940727559, Δt: 1.769 seconds, CFL: 7.50e-01
i:  226400, sim time: 4.645 days, wall time: 27.581 minutes, progress 23.223067315740156, Δt: 1.769 seconds, CFL: 7.50e-01
i:  226500, sim time: 4.647 days, wall time: 27.591 minutes, progress 23.233260457301427, Δt: 1.769 seconds, CFL: 7.50e-01
i:  226600, sim time: 4.649 days, wall time: 27.601 minutes, progress 23.243496227946586, Δt: 1.769 seconds, CFL: 7.50e-01
i:  226700, sim time: 4.651 days, wall time: 27.612 minutes, progress 23.25369801487102, Δt: 1.770 seconds, CFL: 7.50e-01
i:  226800, sim time: 4.653 days, wall time: 27.621 minutes, progress 23.26388888888889, Δt: 1.769 seconds, CFL: 7.50e-01
i:  226900, sim time: 4.655 days, wall time: 27.632 minutes, progress 23.274122919102954, Δt: 1.768 seconds, CFL: 7.50e-01
i:  227000, sim time: 4.657 days, wall time: 27.642 minutes, progress 23.284320517747357, Δt: 1.769 seconds, CFL: 7.50e-01
i:  227100, sim time: 4.659 days, wall time: 27.652 minutes, progress 23.294561812610542, Δt: 1.770 seconds, CFL: 7.50e-01
i:  227200, sim time: 4.661 days, wall time: 27.663 minutes, progress 23.304762218183225, Δt: 1.772 seconds, CFL: 7.50e-01
i:  227300, sim time: 4.663 days, wall time: 27.673 minutes, progress 23.315019249495126, Δt: 1.773 seconds, CFL: 7.50e-01
i:  227400, sim time: 4.665 days, wall time: 27.683 minutes, progress 23.325202923486742, Δt: 1.772 seconds, CFL: 7.50e-01
i:  227500, sim time: 4.667 days, wall time: 27.693 minutes, progress 23.335382557381333, Δt: 1.770 seconds, CFL: 7.50e-01
i:  227600, sim time: 4.669 days, wall time: 27.703 minutes, progress 23.34562774874937, Δt: 1.771 seconds, CFL: 7.50e-01
i:  227700, sim time: 4.671 days, wall time: 27.714 minutes, progress 23.35582111121375, Δt: 1.772 seconds, CFL: 7.50e-01
i:  227800, sim time: 4.673 days, wall time: 27.724 minutes, progress 23.366073121825078, Δt: 1.771 seconds, CFL: 7.50e-01
i:  227900, sim time: 4.675 days, wall time: 27.734 minutes, progress 23.37625516869993, Δt: 1.771 seconds, CFL: 7.50e-01
i:  228000, sim time: 4.677 days, wall time: 27.744 minutes, progress 23.386441856895786, Δt: 1.772 seconds, CFL: 7.50e-01
i:  228100, sim time: 4.679 days, wall time: 27.755 minutes, progress 23.396694374349213, Δt: 1.772 seconds, CFL: 7.50e-01
i:  228200, sim time: 4.681 days, wall time: 27.765 minutes, progress 23.406879939602362, Δt: 1.772 seconds, CFL: 7.50e-01
i:  228300, sim time: 4.683 days, wall time: 27.775 minutes, progress 23.41713552292527, Δt: 1.772 seconds, CFL: 7.50e-01
i:  228400, sim time: 4.685 days, wall time: 27.785 minutes, progress 23.427314295480237, Δt: 1.771 seconds, CFL: 7.50e-01
i:  228500, sim time: 4.688 days, wall time: 27.795 minutes, progress    23.4375, Δt: 1.771 seconds, CFL: 7.50e-01
i:  228600, sim time: 4.690 days, wall time: 27.806 minutes, progress 23.447751492776288, Δt: 1.772 seconds, CFL: 7.50e-01
i:  228700, sim time: 4.692 days, wall time: 27.816 minutes, progress 23.457939116382004, Δt: 1.773 seconds, CFL: 7.50e-01
i:  228800, sim time: 4.694 days, wall time: 27.826 minutes, progress 23.468200424891936, Δt: 1.773 seconds, CFL: 7.50e-01
i:  228900, sim time: 4.696 days, wall time: 27.836 minutes, progress 23.478376045529718, Δt: 1.772 seconds, CFL: 7.50e-01
i:  229000, sim time: 4.698 days, wall time: 27.846 minutes, progress 23.488634208834057, Δt: 1.773 seconds, CFL: 7.50e-01
i:  229100, sim time: 4.700 days, wall time: 27.857 minutes, progress 23.498815092709275, Δt: 1.773 seconds, CFL: 7.50e-01
i:  229200, sim time: 4.702 days, wall time: 27.867 minutes, progress 23.508996530118385, Δt: 1.773 seconds, CFL: 7.50e-01
i:  229300, sim time: 4.704 days, wall time: 27.877 minutes, progress 23.519257646998597, Δt: 1.773 seconds, CFL: 7.50e-01
i:  229400, sim time: 4.706 days, wall time: 27.887 minutes, progress 23.52943801858422, Δt: 1.774 seconds, CFL: 7.50e-01
i:  229500, sim time: 4.708 days, wall time: 27.898 minutes, progress 23.53970026148176, Δt: 1.773 seconds, CFL: 7.50e-01
i:  229600, sim time: 4.710 days, wall time: 27.908 minutes, progress 23.549873445062502, Δt: 1.773 seconds, CFL: 7.50e-01
i:  229700, sim time: 4.712 days, wall time: 27.918 minutes, progress 23.56005265727161, Δt: 1.771 seconds, CFL: 7.50e-01
i:  229800, sim time: 4.714 days, wall time: 27.928 minutes, progress 23.570297781191126, Δt: 1.770 seconds, CFL: 7.50e-01
i:  229900, sim time: 4.716 days, wall time: 27.939 minutes, progress 23.58049015721727, Δt: 1.772 seconds, CFL: 7.50e-01
i:  230000, sim time: 4.718 days, wall time: 27.949 minutes, progress 23.59074874541764, Δt: 1.772 seconds, CFL: 7.50e-01
i:  230100, sim time: 4.720 days, wall time: 27.959 minutes, progress 23.60092806989439, Δt: 1.772 seconds, CFL: 7.50e-01
i:  230200, sim time: 4.722 days, wall time: 27.969 minutes, progress 23.61111111111111, Δt: 1.773 seconds, CFL: 7.50e-01
i:  230300, sim time: 4.724 days, wall time: 27.979 minutes, progress 23.62137375068212, Δt: 1.773 seconds, CFL: 7.50e-01
i:  230400, sim time: 4.726 days, wall time: 27.990 minutes, progress 23.631546717092863, Δt: 1.771 seconds, CFL: 7.50e-01
i:  230500, sim time: 4.728 days, wall time: 28.000 minutes, progress 23.641790723821625, Δt: 1.770 seconds, CFL: 7.50e-01
i:  230600, sim time: 4.730 days, wall time: 28.010 minutes, progress 23.6519812239797, Δt: 1.771 seconds, CFL: 7.50e-01
i:  230700, sim time: 4.732 days, wall time: 28.020 minutes, progress 23.66223309953147, Δt: 1.772 seconds, CFL: 7.50e-01
i:  230800, sim time: 4.734 days, wall time: 28.030 minutes, progress 23.672427709688336, Δt: 1.774 seconds, CFL: 7.50e-01
i:  230900, sim time: 4.737 days, wall time: 28.041 minutes, progress 23.682608440593295, Δt: 1.774 seconds, CFL: 7.50e-01
i:  231000, sim time: 4.739 days, wall time: 28.051 minutes, progress 23.692869349643743, Δt: 1.773 seconds, CFL: 7.50e-01
i:  231100, sim time: 4.741 days, wall time: 28.061 minutes, progress 23.70304634405586, Δt: 1.773 seconds, CFL: 7.50e-01
i:  231200, sim time: 4.743 days, wall time: 28.071 minutes, progress 23.71330781826414, Δt: 1.773 seconds, CFL: 7.50e-01
i:  231300, sim time: 4.745 days, wall time: 28.081 minutes, progress 23.723483408157563, Δt: 1.772 seconds, CFL: 7.50e-01
i:  231400, sim time: 4.747 days, wall time: 28.092 minutes, progress 23.733664849465903, Δt: 1.773 seconds, CFL: 7.50e-01
i:  231500, sim time: 4.749 days, wall time: 28.102 minutes, progress 23.743927574023353, Δt: 1.773 seconds, CFL: 7.50e-01
i:  231600, sim time: 4.751 days, wall time: 28.112 minutes, progress 23.754104896207238, Δt: 1.774 seconds, CFL: 7.50e-01
i:  231700, sim time: 4.753 days, wall time: 28.122 minutes, progress 23.764368327208977, Δt: 1.773 seconds, CFL: 7.50e-01
i:  231800, sim time: 4.755 days, wall time: 28.132 minutes, progress 23.774544574494083, Δt: 1.773 seconds, CFL: 7.50e-01
i:  231900, sim time: 4.757 days, wall time: 28.143 minutes, progress 23.78472222222222, Δt: 1.774 seconds, CFL: 7.50e-01
i:  232000, sim time: 4.759 days, wall time: 28.153 minutes, progress 23.794986890727778, Δt: 1.774 seconds, CFL: 7.50e-01
i:  232100, sim time: 4.761 days, wall time: 28.163 minutes, progress 23.805161840356075, Δt: 1.773 seconds, CFL: 7.50e-01
i:  232200, sim time: 4.763 days, wall time: 28.173 minutes, progress 23.815419281822532, Δt: 1.772 seconds, CFL: 7.50e-01
i:  232300, sim time: 4.765 days, wall time: 28.183 minutes, progress 23.825598189912732, Δt: 1.773 seconds, CFL: 7.50e-01
i:  232400, sim time: 4.767 days, wall time: 28.194 minutes, progress 23.83586206761118, Δt: 1.774 seconds, CFL: 7.50e-01
i:  232500, sim time: 4.769 days, wall time: 28.204 minutes, progress 23.845943823027014, Δt: 1.774 seconds, CFL: 7.50e-01
i:  232600, sim time: 4.771 days, wall time: 28.214 minutes, progress 23.85611613046186, Δt: 1.773 seconds, CFL: 7.50e-01
i:  232700, sim time: 4.773 days, wall time: 28.224 minutes, progress 23.866372019342133, Δt: 1.772 seconds, CFL: 7.50e-01
i:  232800, sim time: 4.775 days, wall time: 28.235 minutes, progress 23.876554446392696, Δt: 1.773 seconds, CFL: 7.50e-01
i:  232900, sim time: 4.777 days, wall time: 28.245 minutes, progress 23.88681796065825, Δt: 1.774 seconds, CFL: 7.50e-01
i:  233000, sim time: 4.779 days, wall time: 28.255 minutes, progress 23.896996986321945, Δt: 1.773 seconds, CFL: 7.50e-01
i:  233100, sim time: 4.781 days, wall time: 28.265 minutes, progress 23.907173585048717, Δt: 1.773 seconds, CFL: 7.50e-01
i:  233200, sim time: 4.783 days, wall time: 28.275 minutes, progress 23.91743540362831, Δt: 1.773 seconds, CFL: 7.50e-01
i:  233300, sim time: 4.786 days, wall time: 28.286 minutes, progress 23.927507773541528, Δt: 1.772 seconds, CFL: 7.50e-01
i:  233400, sim time: 4.788 days, wall time: 28.296 minutes, progress 23.93776204368876, Δt: 1.772 seconds, CFL: 7.50e-01
i:  233500, sim time: 4.790 days, wall time: 28.306 minutes, progress 23.947949633819224, Δt: 1.773 seconds, CFL: 7.50e-01
i:  233600, sim time: 4.792 days, wall time: 28.316 minutes, progress 23.958212401809654, Δt: 1.773 seconds, CFL: 7.50e-01
i:  233700, sim time: 4.794 days, wall time: 28.326 minutes, progress 23.96839035783929, Δt: 1.774 seconds, CFL: 7.50e-01
i:  233800, sim time: 4.796 days, wall time: 28.337 minutes, progress 23.978570034382766, Δt: 1.775 seconds, CFL: 7.50e-01
i:  233900, sim time: 4.798 days, wall time: 28.347 minutes, progress 23.988834722331063, Δt: 1.773 seconds, CFL: 7.50e-01
i:  234000, sim time: 4.800 days, wall time: 28.357 minutes, progress 23.999003562614185, Δt: 1.772 seconds, CFL: 7.50e-01
i:  234100, sim time: 4.802 days, wall time: 28.367 minutes, progress 24.0092600426376, Δt: 1.773 seconds, CFL: 7.50e-01
i:  234200, sim time: 4.804 days, wall time: 28.377 minutes, progress 24.019448874841018, Δt: 1.773 seconds, CFL: 7.50e-01
i:  234300, sim time: 4.806 days, wall time: 28.388 minutes, progress 24.029625300553896, Δt: 1.774 seconds, CFL: 7.50e-01
i:  234400, sim time: 4.808 days, wall time: 28.398 minutes, progress 24.039893536021133, Δt: 1.775 seconds, CFL: 7.50e-01
i:  234500, sim time: 4.810 days, wall time: 28.408 minutes, progress 24.050069425601347, Δt: 1.775 seconds, CFL: 7.50e-01
i:  234600, sim time: 4.812 days, wall time: 28.418 minutes, progress 24.060339371332358, Δt: 1.774 seconds, CFL: 7.50e-01
i:  234700, sim time: 4.814 days, wall time: 28.428 minutes, progress 24.07050869715888, Δt: 1.774 seconds, CFL: 7.50e-01
i:  234800, sim time: 4.816 days, wall time: 28.439 minutes, progress 24.080682168695024, Δt: 1.773 seconds, CFL: 7.50e-01
i:  234900, sim time: 4.818 days, wall time: 28.449 minutes, progress 24.09094716079624, Δt: 1.774 seconds, CFL: 7.50e-01
i:  235000, sim time: 4.820 days, wall time: 28.459 minutes, progress 24.101120264599665, Δt: 1.772 seconds, CFL: 7.50e-01
i:  235100, sim time: 4.822 days, wall time: 28.469 minutes, progress 24.111373617043757, Δt: 1.771 seconds, CFL: 7.50e-01
i:  235200, sim time: 4.824 days, wall time: 28.479 minutes, progress 24.121555639419817, Δt: 1.772 seconds, CFL: 7.50e-01
i:  235300, sim time: 4.826 days, wall time: 28.489 minutes, progress 24.131816462511686, Δt: 1.774 seconds, CFL: 7.50e-01
i:  235400, sim time: 4.828 days, wall time: 28.500 minutes, progress 24.142008060278695, Δt: 1.775 seconds, CFL: 7.50e-01
i:  235500, sim time: 4.830 days, wall time: 28.510 minutes, progress 24.152181802985506, Δt: 1.775 seconds, CFL: 7.50e-01
i:  235600, sim time: 4.832 days, wall time: 28.520 minutes, progress 24.162452163697573, Δt: 1.774 seconds, CFL: 7.50e-01
i:  235700, sim time: 4.835 days, wall time: 28.531 minutes, progress 24.172619404817038, Δt: 1.773 seconds, CFL: 7.50e-01
i:  235800, sim time: 4.837 days, wall time: 28.540 minutes, progress 24.1828843138688, Δt: 1.774 seconds, CFL: 7.50e-01
i:  235900, sim time: 4.839 days, wall time: 28.551 minutes, progress 24.193065503891596, Δt: 1.775 seconds, CFL: 7.50e-01
i:  236000, sim time: 4.841 days, wall time: 28.561 minutes, progress 24.20323672089802, Δt: 1.774 seconds, CFL: 7.50e-01
i:  236100, sim time: 4.843 days, wall time: 28.571 minutes, progress 24.213501205049635, Δt: 1.774 seconds, CFL: 7.50e-01
i:  236200, sim time: 4.845 days, wall time: 28.582 minutes, progress 24.223675451601405, Δt: 1.773 seconds, CFL: 7.50e-01
i:  236300, sim time: 4.847 days, wall time: 28.592 minutes, progress 24.233933438589823, Δt: 1.773 seconds, CFL: 7.50e-01
i:  236400, sim time: 4.849 days, wall time: 28.602 minutes, progress 24.244117549239792, Δt: 1.773 seconds, CFL: 7.50e-01
i:  236500, sim time: 4.851 days, wall time: 28.612 minutes, progress 24.25429308134849, Δt: 1.773 seconds, CFL: 7.50e-01
i:  236600, sim time: 4.853 days, wall time: 28.623 minutes, progress 24.26455522152824, Δt: 1.774 seconds, CFL: 7.50e-01
i:  236700, sim time: 4.855 days, wall time: 28.633 minutes, progress 24.274735852465778, Δt: 1.775 seconds, CFL: 7.50e-01
i:  236800, sim time: 4.857 days, wall time: 28.643 minutes, progress 24.28500229040861, Δt: 1.774 seconds, CFL: 7.50e-01
i:  236900, sim time: 4.859 days, wall time: 28.653 minutes, progress 24.29517343093019, Δt: 1.773 seconds, CFL: 7.50e-01
i:  237000, sim time: 4.861 days, wall time: 28.663 minutes, progress 24.305434766401945, Δt: 1.773 seconds, CFL: 7.50e-01
i:  237100, sim time: 4.863 days, wall time: 28.673 minutes, progress 24.315511066113103, Δt: 1.774 seconds, CFL: 7.50e-01
i:  237200, sim time: 4.865 days, wall time: 28.684 minutes, progress 24.325688551225422, Δt: 1.774 seconds, CFL: 7.50e-01
i:  237300, sim time: 4.867 days, wall time: 28.694 minutes, progress 24.335949598753363, Δt: 1.773 seconds, CFL: 7.50e-01
i:  237400, sim time: 4.869 days, wall time: 28.705 minutes, progress 24.346126735146886, Δt: 1.774 seconds, CFL: 7.50e-01
i:  237500, sim time: 4.871 days, wall time: 28.715 minutes, progress 24.356391072377406, Δt: 1.773 seconds, CFL: 7.50e-01
i:  237600, sim time: 4.873 days, wall time: 28.725 minutes, progress 24.366455998871817, Δt: 1.771 seconds, CFL: 7.50e-01
i:  237700, sim time: 4.875 days, wall time: 28.735 minutes, progress 24.376640387933925, Δt: 1.772 seconds, CFL: 7.50e-01
i:  237800, sim time: 4.877 days, wall time: 28.745 minutes, progress 24.386899779847532, Δt: 1.774 seconds, CFL: 7.50e-01
i:  237900, sim time: 4.879 days, wall time: 28.756 minutes, progress 24.39708368463658, Δt: 1.774 seconds, CFL: 7.50e-01
i:  238000, sim time: 4.881 days, wall time: 28.766 minutes, progress 24.407344758233254, Δt: 1.773 seconds, CFL: 7.50e-01
i:  238100, sim time: 4.884 days, wall time: 28.776 minutes, progress 24.417521890413248, Δt: 1.774 seconds, CFL: 7.50e-01
i:  238200, sim time: 4.886 days, wall time: 28.786 minutes, progress 24.427699517352046, Δt: 1.775 seconds, CFL: 7.50e-01
i:  238300, sim time: 4.888 days, wall time: 28.796 minutes, progress 24.4379705220192, Δt: 1.775 seconds, CFL: 7.50e-01
i:  238400, sim time: 4.890 days, wall time: 28.807 minutes, progress 24.448142260282264, Δt: 1.775 seconds, CFL: 7.50e-01
i:  238500, sim time: 4.892 days, wall time: 28.817 minutes, progress 24.458416517448725, Δt: 1.776 seconds, CFL: 7.50e-01
i:  238600, sim time: 4.894 days, wall time: 28.827 minutes, progress 24.46868992168903, Δt: 1.775 seconds, CFL: 7.50e-01
i:  238700, sim time: 4.896 days, wall time: 28.837 minutes, progress 24.478955500331566, Δt: 1.773 seconds, CFL: 7.50e-01
i:  238800, sim time: 4.898 days, wall time: 28.848 minutes, progress 24.489123222160313, Δt: 1.774 seconds, CFL: 7.50e-01
i:  238900, sim time: 4.900 days, wall time: 28.858 minutes, progress 24.499299318499208, Δt: 1.774 seconds, CFL: 7.50e-01
i:  239000, sim time: 4.902 days, wall time: 28.868 minutes, progress 24.509568827645186, Δt: 1.775 seconds, CFL: 7.50e-01
i:  239100, sim time: 4.904 days, wall time: 28.878 minutes, progress 24.519738180226575, Δt: 1.773 seconds, CFL: 7.50e-01
i:  239200, sim time: 4.906 days, wall time: 28.888 minutes, progress 24.529999019913934, Δt: 1.774 seconds, CFL: 7.50e-01
i:  239300, sim time: 4.908 days, wall time: 28.899 minutes, progress 24.54017617262794, Δt: 1.773 seconds, CFL: 7.50e-01
i:  239400, sim time: 4.910 days, wall time: 28.909 minutes, progress 24.550355937890487, Δt: 1.774 seconds, CFL: 7.50e-01
i:  239500, sim time: 4.912 days, wall time: 28.919 minutes, progress 24.560619488239226, Δt: 1.773 seconds, CFL: 7.50e-01
i:  239600, sim time: 4.914 days, wall time: 28.929 minutes, progress 24.570793756193382, Δt: 1.773 seconds, CFL: 7.50e-01
i:  239700, sim time: 4.916 days, wall time: 28.939 minutes, progress 24.58105273532114, Δt: 1.773 seconds, CFL: 7.50e-01
i:  239800, sim time: 4.918 days, wall time: 28.950 minutes, progress 24.591232102238163, Δt: 1.773 seconds, CFL: 7.50e-01
i:  239900, sim time: 4.920 days, wall time: 28.960 minutes, progress 24.601411818841544, Δt: 1.771 seconds, CFL: 7.50e-01
i:  240000, sim time: 4.922 days, wall time: 28.970 minutes, progress 24.61165805645069, Δt: 1.771 seconds, CFL: 7.50e-01
i:  240100, sim time: 4.924 days, wall time: 28.980 minutes, progress 24.621851794062053, Δt: 1.774 seconds, CFL: 7.50e-01
i:  240200, sim time: 4.926 days, wall time: 28.990 minutes, progress 24.632114043749613, Δt: 1.773 seconds, CFL: 7.50e-01
i:  240300, sim time: 4.928 days, wall time: 29.001 minutes, progress 24.64229294342846, Δt: 1.774 seconds, CFL: 7.50e-01
i:  240400, sim time: 4.931 days, wall time: 29.011 minutes, progress 24.65256265927089, Δt: 1.775 seconds, CFL: 7.50e-01
i:  240500, sim time: 4.933 days, wall time: 29.021 minutes, progress 24.66273779683807, Δt: 1.774 seconds, CFL: 7.50e-01
i:  240600, sim time: 4.935 days, wall time: 29.032 minutes, progress 24.67290955226466, Δt: 1.773 seconds, CFL: 7.50e-01
i:  240700, sim time: 4.937 days, wall time: 29.041 minutes, progress 24.683168471196712, Δt: 1.772 seconds, CFL: 7.50e-01
i:  240800, sim time: 4.939 days, wall time: 29.052 minutes, progress 24.6933451263415, Δt: 1.772 seconds, CFL: 7.50e-01
i:  240900, sim time: 4.941 days, wall time: 29.062 minutes, progress 24.703598602422502, Δt: 1.771 seconds, CFL: 7.50e-01
i:  241000, sim time: 4.943 days, wall time: 29.072 minutes, progress 24.7137742444403, Δt: 1.770 seconds, CFL: 7.50e-01
i:  241100, sim time: 4.945 days, wall time: 29.083 minutes, progress 24.723964517701788, Δt: 1.771 seconds, CFL: 7.50e-01
i:  241200, sim time: 4.947 days, wall time: 29.092 minutes, progress 24.73421862696423, Δt: 1.772 seconds, CFL: 7.50e-01
i:  241300, sim time: 4.949 days, wall time: 29.103 minutes, progress 24.744403685956723, Δt: 1.772 seconds, CFL: 7.50e-01
i:  241400, sim time: 4.951 days, wall time: 29.113 minutes, progress 24.754658971603448, Δt: 1.772 seconds, CFL: 7.50e-01
i:  241500, sim time: 4.953 days, wall time: 29.123 minutes, progress 24.764840309912202, Δt: 1.772 seconds, CFL: 7.50e-01
i:  241600, sim time: 4.955 days, wall time: 29.134 minutes, progress 24.77502400558663, Δt: 1.774 seconds, CFL: 7.50e-01
i:  241700, sim time: 4.957 days, wall time: 29.144 minutes, progress 24.785284410060463, Δt: 1.772 seconds, CFL: 7.50e-01
i:  241800, sim time: 4.959 days, wall time: 29.154 minutes, progress 24.795460086879327, Δt: 1.771 seconds, CFL: 7.50e-01
i:  241900, sim time: 4.961 days, wall time: 29.164 minutes, progress 24.80570725648549, Δt: 1.770 seconds, CFL: 7.50e-01
i:  242000, sim time: 4.963 days, wall time: 29.174 minutes, progress 24.81588965819014, Δt: 1.770 seconds, CFL: 7.50e-01
i:  242100, sim time: 4.965 days, wall time: 29.184 minutes, progress 24.826128097985364, Δt: 1.769 seconds, CFL: 7.50e-01
i:  242200, sim time: 4.967 days, wall time: 29.195 minutes, progress 24.83631977187384, Δt: 1.769 seconds, CFL: 7.50e-01
i:  242300, sim time: 4.969 days, wall time: 29.205 minutes, progress 24.846513427029873, Δt: 1.768 seconds, CFL: 7.50e-01
i:  242400, sim time: 4.971 days, wall time: 29.215 minutes, progress 24.856745639243904, Δt: 1.768 seconds, CFL: 7.50e-01
i:  242500, sim time: 4.973 days, wall time: 29.225 minutes, progress 24.866941703388616, Δt: 1.768 seconds, CFL: 7.50e-01
i:  242600, sim time: 4.975 days, wall time: 29.235 minutes, progress 24.877170135574094, Δt: 1.767 seconds, CFL: 7.50e-01
i:  242700, sim time: 4.977 days, wall time: 29.246 minutes, progress 24.88737077955055, Δt: 1.767 seconds, CFL: 7.50e-01
i:  242800, sim time: 4.980 days, wall time: 29.256 minutes, progress 24.897572232742743, Δt: 1.768 seconds, CFL: 7.50e-01
i:  242900, sim time: 4.982 days, wall time: 29.266 minutes, progress 24.907800328361805, Δt: 1.767 seconds, CFL: 7.50e-01
i:  243000, sim time: 4.984 days, wall time: 29.276 minutes, progress 24.918002174161494, Δt: 1.768 seconds, CFL: 7.50e-01
i:  243100, sim time: 4.986 days, wall time: 29.286 minutes, progress 24.928236263689733, Δt: 1.769 seconds, CFL: 7.50e-01
i:  243200, sim time: 4.988 days, wall time: 29.297 minutes, progress 24.938440305854975, Δt: 1.769 seconds, CFL: 7.50e-01
i:  243300, sim time: 4.990 days, wall time: 29.307 minutes, progress 24.948633330202348, Δt: 1.769 seconds, CFL: 7.50e-01
i:  243400, sim time: 4.992 days, wall time: 29.317 minutes, progress 24.95887333097227, Δt: 1.770 seconds, CFL: 7.50e-01
i:  243500, sim time: 4.994 days, wall time: 29.327 minutes, progress 24.96906834961955, Δt: 1.770 seconds, CFL: 7.50e-01
i:  243600, sim time: 4.996 days, wall time: 29.337 minutes, progress 24.979313196202888, Δt: 1.770 seconds, CFL: 7.50e-01
i:  243700, sim time: 4.998 days, wall time: 29.348 minutes, progress 24.989504309199823, Δt: 1.771 seconds, CFL: 7.50e-01
i:  243800, sim time: 5.000 days, wall time: 29.358 minutes, progress 24.999752957033404, Δt: 1.771 seconds, CFL: 7.50e-01
i:  243900, sim time: 5.002 days, wall time: 29.368 minutes, progress 25.0099423224139, Δt: 1.771 seconds, CFL: 7.50e-01
